customer_id,contracting_date,plan,mrr,segment
1,2022-06-02,Enterprise,1501.01,Enterprise
2,2023-05-20,Basic,96.65,Enterprise
3,2022-03-16,Basic,24.08,Enterprise
4,2023-11-16,Pro,464.07,Mid-Market
5,2022-11-17,Basic,83.86,Mid-Market
6,2023-12-10,Enterprise,1112.14,SMB
7,2022-06-26,Basic,99.1,Mid-Market
8,2023-02-14,Enterprise,1541.35,SMB
9,2020-07-15,Pro,403.99,Enterprise
10,2021-09-14,Enterprise,1470.66,SMB
11,2021-05-26,Basic,69.07,Mid-Market
12,2020-02-20,Enterprise,1200.89,Mid-Market
13,2020-12-20,Enterprise,652.15,SMB
14,2021-08-12,Enterprise,1751.34,SMB
15,2022-10-07,Pro,404.05,Enterprise
16,2023-11-03,Basic,97.05,Enterprise
17,2022-11-19,Pro,235.6,Enterprise
18,2023-07-02,Pro,412.16,SMB
19,2022-02-27,Basic,46.09,SMB
20,2020-02-28,Enterprise,501.17,Enterprise
21,2021-09-26,Pro,357.42,SMB
22,2020-12-20,Basic,45.11,Enterprise
23,2021-05-06,Basic,24.79,SMB
24,2023-08-13,Basic,48.44,Enterprise
25,2020-01-22,Basic,79.38,Mid-Market
26,2020-10-15,Enterprise,1750.04,Mid-Market
27,2022-08-11,Pro,218.66,SMB
28,2023-04-22,Enterprise,1315.26,Enterprise
29,2022-12-28,Enterprise,1621.64,Mid-Market
30,2022-11-07,Pro,151.2,Enterprise
31,2020-10-26,Enterprise,908.41,Mid-Market
32,2022-03-25,Basic,62.6,Enterprise
33,2023-09-18,Pro,458.81,SMB
34,2023-09-01,Pro,163.75,Mid-Market
35,2020-04-22,Basic,55.31,Enterprise
36,2020-05-07,Enterprise,958.94,SMB
37,2023-02-02,Enterprise,1235.85,SMB
38,2022-07-28,Pro,378.44,Enterprise
39,2023-07-08,Basic,91.99,Mid-Market
40,2020-04-11,Enterprise,1534.45,Mid-Market
41,2021-10-15,Pro,378.11,Mid-Market
42,2023-06-08,Basic,62.16,Enterprise
43,2022-03-11,Pro,344.61,Enterprise
44,2023-04-03,Pro,181.22,Mid-Market
45,2021-07-06,Pro,157.12,Mid-Market
46,2021-03-17,Basic,34.32,Enterprise
47,2020-04-01,Basic,58.13,Enterprise
48,2020-08-22,Pro,139.45,SMB
49,2021-05-22,Pro,475.18,Enterprise
50,2023-06-28,Basic,84.66,Enterprise
51,2021-10-28,Enterprise,1439.07,SMB
52,2023-11-07,Basic,75.88,Mid-Market
53,2023-05-24,Pro,217.26,SMB
54,2023-10-16,Basic,74.92,SMB
55,2021-11-07,Pro,152.91,Enterprise
56,2022-03-22,Pro,210.63,Enterprise
57,2022-06-10,Enterprise,1512.5,SMB
58,2022-04-07,Basic,84.76,Mid-Market
59,2021-07-28,Enterprise,1879.14,SMB
60,2021-08-21,Pro,176.73,Mid-Market
61,2021-08-24,Enterprise,1208.45,Mid-Market
62,2022-03-13,Pro,330.09,Mid-Market
63,2020-06-11,Enterprise,502.31,SMB
64,2022-08-20,Enterprise,1794.46,SMB
65,2022-08-31,Basic,89.39,SMB
66,2020-05-09,Pro,102.33,SMB
67,2021-01-22,Basic,29.57,Mid-Market
68,2020-06-15,Basic,78.37,Mid-Market
69,2020-03-21,Basic,20.25,SMB
70,2020-11-26,Enterprise,1883.11,Mid-Market
71,2020-10-28,Enterprise,583.35,SMB
72,2022-01-21,Enterprise,1908.73,Mid-Market
73,2021-03-28,Basic,40.51,SMB
74,2022-02-21,Enterprise,1405.74,SMB
75,2021-07-23,Enterprise,1610.2,SMB
76,2022-07-22,Enterprise,1563.8,Mid-Market
77,2020-09-21,Enterprise,1817.76,SMB
78,2022-04-30,Pro,185.55,Enterprise
79,2023-04-06,Pro,156.96,Enterprise
80,2022-09-17,Basic,80.51,Enterprise
81,2022-09-10,Pro,278.75,SMB
82,2023-11-09,Pro,366.17,Enterprise
83,2021-05-11,Enterprise,814.9,Mid-Market
84,2022-02-25,Basic,80.51,Mid-Market
85,2022-05-09,Pro,201.69,SMB
86,2023-06-14,Pro,221.96,Mid-Market
87,2021-07-03,Enterprise,1033.12,Enterprise
88,2020-04-21,Basic,84.82,Enterprise
89,2020-05-16,Basic,61.33,Enterprise
90,2023-04-16,Pro,138.77,SMB
91,2023-10-14,Enterprise,724.12,SMB
92,2020-09-08,Enterprise,602.28,Mid-Market
93,2021-03-06,Enterprise,1051.39,Enterprise
94,2022-08-09,Pro,448.4,Mid-Market
95,2022-11-24,Enterprise,1599.32,Enterprise
96,2022-09-27,Basic,23.15,SMB
97,2022-10-10,Enterprise,1129.22,Enterprise
98,2023-12-11,Basic,20.07,SMB
99,2022-12-17,Enterprise,1668.75,Enterprise
100,2020-08-30,Enterprise,1066.04,Mid-Market
101,2020-11-12,Pro,305.8,Mid-Market
102,2023-02-19,Pro,469.57,Mid-Market
103,2021-08-13,Enterprise,1823.04,SMB
104,2022-01-05,Basic,67.4,Enterprise
105,2022-07-16,Enterprise,760.56,Mid-Market
106,2022-04-23,Pro,237.19,Mid-Market
107,2020-06-04,Enterprise,1622.63,SMB
108,2023-07-24,Pro,171.39,Mid-Market
109,2023-10-03,Pro,454.9,SMB
110,2023-03-28,Pro,452.9,SMB
111,2020-03-15,Enterprise,1374.7,Enterprise
112,2021-04-28,Enterprise,1306.95,Enterprise
113,2022-08-21,Pro,292.45,Enterprise
114,2023-09-27,Basic,24.67,SMB
115,2023-09-24,Pro,466.86,Enterprise
116,2023-02-10,Enterprise,1436.51,Enterprise
117,2021-07-26,Basic,93.62,Enterprise
118,2020-04-12,Basic,97.84,Mid-Market
119,2023-09-12,Basic,21.88,SMB
120,2022-11-02,Pro,414.04,Enterprise
121,2021-08-21,Pro,322.19,SMB
122,2020-11-08,Enterprise,1677.78,SMB
123,2022-07-19,Enterprise,1643.05,SMB
124,2022-01-03,Enterprise,759.72,Mid-Market
125,2020-07-28,Pro,408.98,Enterprise
126,2022-04-09,Enterprise,845.8,SMB
127,2022-10-18,Enterprise,1521.63,Enterprise
128,2020-02-08,Pro,199.97,SMB
129,2020-05-14,Pro,350.17,Mid-Market
130,2020-09-30,Basic,26.6,Enterprise
131,2020-08-14,Pro,459.26,Mid-Market
132,2023-08-18,Pro,495.26,Mid-Market
133,2021-03-19,Enterprise,1414.55,Mid-Market
134,2022-10-31,Basic,51.49,SMB
135,2022-11-12,Pro,247.78,Enterprise
136,2021-06-07,Pro,335.96,Enterprise
137,2021-10-17,Basic,23.85,Mid-Market
138,2020-07-05,Basic,26.47,SMB
139,2023-02-11,Basic,53.95,Mid-Market
140,2022-04-12,Basic,96.24,SMB
141,2023-07-10,Basic,80.06,Mid-Market
142,2020-01-16,Enterprise,1690.33,Enterprise
143,2022-07-16,Pro,229.16,SMB
144,2021-04-18,Pro,271.35,SMB
145,2021-06-12,Basic,75.26,Enterprise
146,2021-04-18,Basic,92.12,Mid-Market
147,2020-08-28,Basic,44.91,Enterprise
148,2022-03-29,Basic,39.42,SMB
149,2021-12-20,Basic,36.17,Enterprise
150,2023-07-25,Pro,197.77,Mid-Market
151,2023-10-22,Enterprise,1284.3,SMB
152,2021-06-29,Pro,317.41,SMB
153,2023-07-16,Pro,311.94,Mid-Market
154,2021-03-11,Pro,422.73,Mid-Market
155,2020-03-29,Enterprise,1143.69,Mid-Market
156,2020-07-21,Enterprise,1573.52,SMB
157,2023-04-14,Pro,473.26,Enterprise
158,2022-06-26,Enterprise,1556.23,SMB
159,2021-11-05,Basic,86.77,Mid-Market
160,2021-10-14,Enterprise,1923.5,Enterprise
161,2022-08-16,Enterprise,1693.47,SMB
162,2021-05-01,Enterprise,1354.14,Enterprise
163,2023-07-30,Enterprise,724.64,SMB
164,2023-08-03,Basic,33.56,Enterprise
165,2020-01-06,Pro,169.69,SMB
166,2022-12-20,Enterprise,1168.68,SMB
167,2023-04-09,Pro,187.19,Mid-Market
168,2020-08-18,Pro,171.62,Mid-Market
169,2020-06-13,Pro,437.06,Enterprise
170,2022-01-22,Pro,256.8,Enterprise
171,2022-05-02,Pro,176.66,SMB
172,2022-08-15,Enterprise,1877.25,Enterprise
173,2020-05-11,Enterprise,1990.58,Enterprise
174,2021-05-21,Basic,28.95,SMB
175,2020-05-10,Enterprise,1044.03,Mid-Market
176,2021-10-29,Enterprise,1859.88,Mid-Market
177,2020-05-25,Enterprise,731.8,Mid-Market
178,2020-07-02,Basic,48.82,Enterprise
179,2022-05-16,Enterprise,1744.85,Mid-Market
180,2021-12-16,Pro,368.41,Mid-Market
181,2023-02-23,Enterprise,605.12,Mid-Market
182,2022-09-01,Enterprise,1281.56,Mid-Market
183,2022-11-01,Pro,497.02,Mid-Market
184,2021-03-09,Enterprise,1067.83,Mid-Market
185,2023-03-08,Basic,48.69,Mid-Market
186,2021-02-24,Enterprise,602.37,Enterprise
187,2022-02-23,Basic,20.21,SMB
188,2023-10-01,Pro,427.54,SMB
189,2022-04-27,Basic,25.26,SMB
190,2023-04-05,Pro,426.07,SMB
191,2021-04-25,Enterprise,585.26,Mid-Market
192,2022-05-16,Basic,31.38,Enterprise
193,2023-09-14,Pro,173.88,Mid-Market
194,2023-10-08,Enterprise,1229.19,SMB
195,2020-10-06,Pro,422.49,Mid-Market
196,2022-08-02,Basic,92.98,Mid-Market
197,2020-05-26,Basic,72.01,Mid-Market
198,2022-09-11,Basic,41.0,Enterprise
199,2021-04-30,Pro,209.28,Mid-Market
200,2020-12-09,Basic,91.75,Enterprise
201,2021-08-31,Pro,263.46,Mid-Market
202,2021-05-08,Enterprise,511.72,Enterprise
203,2023-04-02,Basic,25.41,Enterprise
204,2020-12-13,Pro,407.64,Mid-Market
205,2020-01-10,Enterprise,1405.14,Mid-Market
206,2021-01-25,Enterprise,1915.05,Mid-Market
207,2020-10-29,Basic,58.61,SMB
208,2020-12-01,Pro,110.04,Mid-Market
209,2023-03-21,Enterprise,980.15,Mid-Market
210,2021-09-16,Basic,88.28,Mid-Market
211,2022-07-18,Pro,487.08,Enterprise
212,2020-09-17,Enterprise,886.31,SMB
213,2021-11-10,Pro,372.94,Enterprise
214,2023-10-25,Basic,68.83,SMB
215,2020-08-12,Pro,187.07,Mid-Market
216,2021-01-08,Basic,67.81,SMB
217,2021-12-06,Basic,82.69,SMB
218,2022-05-04,Pro,186.4,SMB
219,2023-07-24,Enterprise,1584.44,Mid-Market
220,2021-07-11,Pro,297.04,Enterprise
221,2021-07-01,Pro,430.48,Mid-Market
222,2023-07-19,Enterprise,980.89,Enterprise
223,2021-05-07,Enterprise,1975.37,Mid-Market
224,2021-11-06,Enterprise,1423.49,SMB
225,2023-03-05,Enterprise,925.04,Mid-Market
226,2021-12-17,Basic,20.51,Enterprise
227,2023-08-31,Enterprise,545.99,Enterprise
228,2022-11-23,Pro,284.48,Enterprise
229,2020-06-22,Basic,64.11,Mid-Market
230,2020-11-20,Pro,314.36,Mid-Market
231,2022-09-10,Basic,68.08,Mid-Market
232,2021-03-29,Pro,291.56,Enterprise
233,2020-06-05,Pro,115.7,Enterprise
234,2022-03-28,Basic,68.54,SMB
235,2021-01-07,Pro,178.09,Enterprise
236,2022-05-13,Basic,93.79,Enterprise
237,2020-02-20,Basic,99.82,Enterprise
238,2022-06-16,Pro,267.6,Mid-Market
239,2023-02-20,Enterprise,1109.02,SMB
240,2021-07-28,Pro,420.2,SMB
241,2020-08-24,Enterprise,740.9,Mid-Market
242,2020-10-12,Basic,48.98,SMB
243,2023-05-13,Enterprise,1145.35,Mid-Market
244,2021-04-16,Basic,83.71,Mid-Market
245,2020-05-19,Enterprise,558.26,Enterprise
246,2020-08-11,Enterprise,1021.38,Mid-Market
247,2022-10-12,Pro,221.07,Enterprise
248,2022-02-05,Basic,37.28,SMB
249,2023-09-14,Pro,489.97,SMB
250,2021-12-20,Pro,303.52,SMB
251,2023-03-24,Enterprise,1131.49,Enterprise
252,2023-05-09,Enterprise,1490.74,SMB
253,2023-12-19,Pro,447.11,SMB
254,2021-11-23,Basic,50.58,Enterprise
255,2023-03-17,Enterprise,1462.93,Mid-Market
256,2022-12-11,Enterprise,1217.13,Enterprise
257,2022-06-27,Pro,214.57,Enterprise
258,2020-04-26,Enterprise,1242.99,Mid-Market
259,2020-05-17,Basic,59.24,Enterprise
260,2023-12-15,Enterprise,1647.37,Mid-Market
261,2022-03-23,Pro,335.36,Enterprise
262,2022-01-28,Enterprise,1094.51,Mid-Market
263,2022-01-19,Pro,475.47,Enterprise
264,2021-06-07,Basic,45.65,SMB
265,2020-04-02,Pro,299.67,Enterprise
266,2022-07-01,Enterprise,549.14,SMB
267,2022-09-14,Basic,62.84,SMB
