customer_id,interaction_date,interaction_type,nps_last_research
380,2026-05-13,Reunião QBR,
80,2022-05-15,Suporte Técnico,
960,2021-05-16,Reunião QBR,9.0
728,2022-05-11,Suporte Técnico,9.0
516,2023-12-28,Reunião QBR,
490,2026-09-15,Reunião QBR,
60,2020-08-12,Suporte Técnico,3.0
806,2022-10-22,Suporte Técnico,
439,2023-10-18,Suporte Técnico,
751,2023-10-15,Reunião QBR,
66,2022-12-14,Suporte Técnico,7.0
191,2021-10-21,Suporte Técnico,4.0
885,2023-11-04,Email de Acompanhamento,
222,2022-03-24,Email de Acompanhamento,
526,2023-03-23,Email de Acompanhamento,
141,2022-01-28,Suporte Técnico,2.0
541,2025-02-25,Email de Acompanhamento,7.0
589,2026-03-05,Suporte Técnico,3.0
347,2021-07-07,Email de Acompanhamento,
254,2023-02-27,Reunião QBR,
965,2023-01-19,Email de Acompanhamento,7.0
879,2022-05-17,Reunião QBR,
931,2023-02-21,Reunião QBR,6.0
834,2024-09-25,Email de Acompanhamento,8.0
794,2022-07-31,Suporte Técnico,
277,2025-04-04,Suporte Técnico,8.0
38,2025-10-17,Suporte Técnico,
743,2023-09-22,Suporte Técnico,8.0
940,2023-05-21,Email de Acompanhamento,4.0
457,2024-01-19,Suporte Técnico,4.0
142,2021-10-10,Reunião QBR,5.0
494,2022-04-22,Reunião QBR,
740,2024-04-22,Reunião QBR,
23,2024-02-09,Suporte Técnico,5.0
588,2023-04-04,Suporte Técnico,
526,2023-04-30,Suporte Técnico,2.0
613,2021-02-19,Email de Acompanhamento,6.0
621,2022-06-21,Email de Acompanhamento,
928,2023-01-17,Email de Acompanhamento,
270,2022-12-21,Suporte Técnico,5.0
613,2020-10-13,Reunião QBR,
262,2020-09-01,Suporte Técnico,
889,2024-06-29,Suporte Técnico,
513,2022-10-03,Reunião QBR,4.0
310,2023-06-29,Suporte Técnico,7.0
236,2022-07-17,Email de Acompanhamento,6.0
703,2025-06-09,Suporte Técnico,
567,2024-01-11,Reunião QBR,
18,2022-06-23,Email de Acompanhamento,9.0
550,2025-02-09,Reunião QBR,1.0
831,2025-09-17,Email de Acompanhamento,8.0
377,2025-04-21,Suporte Técnico,
859,2023-01-08,Email de Acompanhamento,8.0
499,2024-02-04,Reunião QBR,
106,2023-08-31,Email de Acompanhamento,10.0
151,2025-04-04,Reunião QBR,
643,2023-07-05,Reunião QBR,
761,2023-03-21,Suporte Técnico,1.0
317,2022-05-25,Reunião QBR,
389,2025-02-07,Suporte Técnico,8.0
85,2024-05-23,Reunião QBR,
832,2021-03-16,Reunião QBR,8.0
308,2021-06-07,Email de Acompanhamento,
131,2021-02-17,Email de Acompanhamento,4.0
629,2022-03-04,Suporte Técnico,
28,2023-07-19,Suporte Técnico,1.0
723,2022-09-30,Email de Acompanhamento,
900,2024-07-20,Reunião QBR,
284,2023-08-10,Suporte Técnico,7.0
130,2021-11-05,Reunião QBR,
550,2026-03-04,Email de Acompanhamento,
918,2025-05-06,Email de Acompanhamento,4.0
786,2022-07-03,Email de Acompanhamento,
291,2023-02-27,Suporte Técnico,2.0
42,2023-10-18,Reunião QBR,
849,2022-12-21,Suporte Técnico,
939,2022-10-02,Reunião QBR,3.0
515,2023-09-08,Reunião QBR,
343,2024-11-27,Reunião QBR,1.0
114,2025-04-06,Reunião QBR,
434,2024-01-26,Suporte Técnico,
246,2024-08-12,Reunião QBR,3.0
470,2025-08-13,Reunião QBR,
114,2024-05-28,Reunião QBR,
882,2022-04-21,Email de Acompanhamento,
742,2024-01-26,Reunião QBR,10.0
181,2021-11-15,Reunião QBR,
275,2023-10-03,Reunião QBR,1.0
372,2024-06-08,Email de Acompanhamento,
612,2021-07-19,Reunião QBR,9.0
217,2022-12-11,Email de Acompanhamento,1.0
64,2021-10-16,Suporte Técnico,0.0
231,2023-12-23,Suporte Técnico,8.0
844,2020-07-15,Email de Acompanhamento,
68,2022-01-05,Email de Acompanhamento,6.0
208,2024-03-11,Suporte Técnico,4.0
204,2023-09-06,Email de Acompanhamento,9.0
557,2025-10-18,Suporte Técnico,2.0
713,2022-01-12,Reunião QBR,
235,2023-02-06,Reunião QBR,
742,2023-08-23,Email de Acompanhamento,
587,2023-05-21,Email de Acompanhamento,4.0
507,2022-11-20,Email de Acompanhamento,8.0
307,2023-02-12,Email de Acompanhamento,
362,2023-05-07,Reunião QBR,2.0
11,2025-09-19,Suporte Técnico,
906,2024-04-22,Email de Acompanhamento,
259,2024-04-28,Suporte Técnico,3.0
217,2022-01-09,Email de Acompanhamento,0.0
92,2021-12-20,Suporte Técnico,
587,2022-11-11,Email de Acompanhamento,
783,2024-03-19,Suporte Técnico,10.0
38,2023-12-04,Email de Acompanhamento,
6,2023-01-24,Email de Acompanhamento,
230,2022-11-06,Email de Acompanhamento,4.0
528,2022-03-11,Email de Acompanhamento,4.0
584,2020-10-04,Reunião QBR,
994,2024-12-30,Email de Acompanhamento,
53,2022-10-12,Suporte Técnico,3.0
825,2024-06-16,Suporte Técnico,
611,2023-10-07,Suporte Técnico,9.0
757,2023-03-11,Reunião QBR,
949,2022-06-16,Reunião QBR,
511,2023-12-11,Reunião QBR,4.0
966,2024-07-25,Reunião QBR,
282,2022-09-10,Email de Acompanhamento,
281,2022-10-24,Email de Acompanhamento,5.0
73,2022-02-19,Email de Acompanhamento,1.0
885,2022-10-30,Reunião QBR,10.0
788,2020-09-17,Suporte Técnico,
656,2021-12-05,Suporte Técnico,1.0
766,2025-01-24,Suporte Técnico,
873,2022-09-29,Email de Acompanhamento,
880,2023-11-26,Suporte Técnico,2.0
918,2024-12-12,Suporte Técnico,
278,2025-08-13,Suporte Técnico,
317,2021-07-30,Email de Acompanhamento,
761,2023-01-22,Email de Acompanhamento,
38,2024-09-21,Reunião QBR,
62,2021-06-30,Email de Acompanhamento,
290,2025-01-22,Email de Acompanhamento,
240,2022-03-30,Email de Acompanhamento,
729,2023-02-13,Reunião QBR,9.0
261,2025-10-13,Suporte Técnico,10.0
225,2023-12-26,Reunião QBR,
585,2021-04-02,Reunião QBR,
624,2024-01-11,Reunião QBR,10.0
26,2026-03-29,Email de Acompanhamento,
478,2025-08-31,Suporte Técnico,
164,2025-03-28,Reunião QBR,1.0
497,2022-12-22,Suporte Técnico,3.0
427,2023-03-24,Email de Acompanhamento,1.0
789,2024-11-05,Reunião QBR,10.0
23,2025-02-02,Suporte Técnico,9.0
131,2022-02-20,Reunião QBR,5.0
657,2022-08-29,Email de Acompanhamento,
916,2023-09-04,Reunião QBR,
242,2024-09-11,Email de Acompanhamento,3.0
766,2024-05-06,Reunião QBR,
338,2023-03-30,Email de Acompanhamento,
845,2023-08-15,Email de Acompanhamento,
916,2023-06-11,Email de Acompanhamento,9.0
